sample_name,library,filename,filename2,library_ID
RIAIL_55,CB-1,RIAIL_55_S433_L005_R1_001.fastq.gz,RIAIL_55_S433_L005_R2_001.fastq.gz,RIAIL_55:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_56,CB-1,RIAIL_56_S434_L005_R1_001.fastq.gz,RIAIL_56_S434_L005_R2_001.fastq.gz,RIAIL_56:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_57,CB-1,RIAIL_57_S435_L005_R1_001.fastq.gz,RIAIL_57_S435_L005_R2_001.fastq.gz,RIAIL_57:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_58,CB-1,RIAIL_58_S436_L005_R1_001.fastq.gz,RIAIL_58_S436_L005_R2_001.fastq.gz,RIAIL_58:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_59,CB-1,RIAIL_59_S437_L005_R1_001.fastq.gz,RIAIL_59_S437_L005_R2_001.fastq.gz,RIAIL_59:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_60,CB-1,RIAIL_60_S438_L005_R1_001.fastq.gz,RIAIL_60_S438_L005_R2_001.fastq.gz,RIAIL_60:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_61,CB-1,RIAIL_61_S439_L005_R1_001.fastq.gz,RIAIL_61_S439_L005_R2_001.fastq.gz,RIAIL_61:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_62,CB-1,RIAIL_62_S440_L005_R1_001.fastq.gz,RIAIL_62_S440_L005_R2_001.fastq.gz,RIAIL_62:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_63,CB-1,RIAIL_63_S441_L005_R1_001.fastq.gz,RIAIL_63_S441_L005_R2_001.fastq.gz,RIAIL_63:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_64,CB-1,RIAIL_64_S442_L005_R1_001.fastq.gz,RIAIL_64_S442_L005_R2_001.fastq.gz,RIAIL_64:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_65,CB-1,RIAIL_65_S443_L005_R1_001.fastq.gz,RIAIL_65_S443_L005_R2_001.fastq.gz,RIAIL_65:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_66,CB-1,RIAIL_66_S444_L005_R1_001.fastq.gz,RIAIL_66_S444_L005_R2_001.fastq.gz,RIAIL_66:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_67,CB-1,RIAIL_67_S445_L005_R1_001.fastq.gz,RIAIL_67_S445_L005_R2_001.fastq.gz,RIAIL_67:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_68,CB-1,RIAIL_68_S446_L005_R1_001.fastq.gz,RIAIL_68_S446_L005_R2_001.fastq.gz,RIAIL_68:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_69,CB-1,RIAIL_69_S447_L005_R1_001.fastq.gz,RIAIL_69_S447_L005_R2_001.fastq.gz,RIAIL_69:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_70,CB-1,RIAIL_70_S448_L005_R1_001.fastq.gz,RIAIL_70_S448_L005_R2_001.fastq.gz,RIAIL_70:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_71,CB-1,RIAIL_71_S449_L005_R1_001.fastq.gz,RIAIL_71_S449_L005_R2_001.fastq.gz,RIAIL_71:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_72,CB-1,RIAIL_72_S450_L005_R1_001.fastq.gz,RIAIL_72_S450_L005_R2_001.fastq.gz,RIAIL_72:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_73,CB-1,RIAIL_73_S451_L005_R1_001.fastq.gz,RIAIL_73_S451_L005_R2_001.fastq.gz,RIAIL_73:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_74,CB-1,RIAIL_74_S452_L005_R1_001.fastq.gz,RIAIL_74_S452_L005_R2_001.fastq.gz,RIAIL_74:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_75,CB-1,RIAIL_75_S453_L005_R1_001.fastq.gz,RIAIL_75_S453_L005_R2_001.fastq.gz,RIAIL_75:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_76,CB-1,RIAIL_76_S454_L005_R1_001.fastq.gz,RIAIL_76_S454_L005_R2_001.fastq.gz,RIAIL_76:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_77,CB-1,RIAIL_77_S455_L005_R1_001.fastq.gz,RIAIL_77_S455_L005_R2_001.fastq.gz,RIAIL_77:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_78,CB-1,RIAIL_78_S456_L005_R1_001.fastq.gz,RIAIL_78_S456_L005_R2_001.fastq.gz,RIAIL_78:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_79,CB-1,RIAIL_79_S457_L005_R1_001.fastq.gz,RIAIL_79_S457_L005_R2_001.fastq.gz,RIAIL_79:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_80,CB-1,RIAIL_80_S458_L005_R1_001.fastq.gz,RIAIL_80_S458_L005_R2_001.fastq.gz,RIAIL_80:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_81,CB-1,RIAIL_81_S459_L005_R1_001.fastq.gz,RIAIL_81_S459_L005_R2_001.fastq.gz,RIAIL_81:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_82,CB-1,RIAIL_82_S460_L005_R1_001.fastq.gz,RIAIL_82_S460_L005_R2_001.fastq.gz,RIAIL_82:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_84,CB-1,RIAIL_84_S461_L005_R1_001.fastq.gz,RIAIL_84_S461_L005_R2_001.fastq.gz,RIAIL_84:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_85,CB-1,RIAIL_85_S462_L005_R1_001.fastq.gz,RIAIL_85_S462_L005_R2_001.fastq.gz,RIAIL_85:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_86,CB-1,RIAIL_86_S463_L005_R1_001.fastq.gz,RIAIL_86_S463_L005_R2_001.fastq.gz,RIAIL_86:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_87,CB-1,RIAIL_87_S464_L005_R1_001.fastq.gz,RIAIL_87_S464_L005_R2_001.fastq.gz,RIAIL_87:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_88,CB-1,RIAIL_88_S465_L005_R1_001.fastq.gz,RIAIL_88_S465_L005_R2_001.fastq.gz,RIAIL_88:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_89,CB-1,RIAIL_89_S466_L005_R1_001.fastq.gz,RIAIL_89_S466_L005_R2_001.fastq.gz,RIAIL_89:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_90,CB-1,RIAIL_90_S467_L005_R1_001.fastq.gz,RIAIL_90_S467_L005_R2_001.fastq.gz,RIAIL_90:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_91,CB-1,RIAIL_91_S468_L005_R1_001.fastq.gz,RIAIL_91_S468_L005_R2_001.fastq.gz,RIAIL_91:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_92,CB-1,RIAIL_92_S469_L005_R1_001.fastq.gz,RIAIL_92_S469_L005_R2_001.fastq.gz,RIAIL_92:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_93,CB-1,RIAIL_93_S470_L005_R1_001.fastq.gz,RIAIL_93_S470_L005_R2_001.fastq.gz,RIAIL_93:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_94,CB-1,RIAIL_94_S471_L005_R1_001.fastq.gz,RIAIL_94_S471_L005_R2_001.fastq.gz,RIAIL_94:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_95,CB-1,RIAIL_95_S472_L005_R1_001.fastq.gz,RIAIL_95_S472_L005_R2_001.fastq.gz,RIAIL_95:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_96,CB-1,RIAIL_96_S473_L005_R1_001.fastq.gz,RIAIL_96_S473_L005_R2_001.fastq.gz,RIAIL_96:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_97,CB-1,RIAIL_97_S474_L005_R1_001.fastq.gz,RIAIL_97_S474_L005_R2_001.fastq.gz,RIAIL_97:CB-1:paired:WGS:IlluminaHiSeq4000
RIAIL_98,CB-2,RIAIL_98_S475_L006_R1_001.fastq.gz,RIAIL_98_S475_L006_R2_001.fastq.gz,RIAIL_98:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_99,CB-2,RIAIL_99_S476_L006_R1_001.fastq.gz,RIAIL_99_S476_L006_R2_001.fastq.gz,RIAIL_99:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_100,CB-2,RIAIL_100_S477_L006_R1_001.fastq.gz,RIAIL_100_S477_L006_R2_001.fastq.gz,RIAIL_100:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_101,CB-2,RIAIL_101_S478_L006_R1_001.fastq.gz,RIAIL_101_S478_L006_R2_001.fastq.gz,RIAIL_101:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_102,CB-2,RIAIL_102_S479_L006_R1_001.fastq.gz,RIAIL_102_S479_L006_R2_001.fastq.gz,RIAIL_102:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_103,CB-2,RIAIL_103_S480_L006_R1_001.fastq.gz,RIAIL_103_S480_L006_R2_001.fastq.gz,RIAIL_103:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_104,CB-2,RIAIL_104_S481_L006_R1_001.fastq.gz,RIAIL_104_S481_L006_R2_001.fastq.gz,RIAIL_104:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_105,CB-2,RIAIL_105_S482_L006_R1_001.fastq.gz,RIAIL_105_S482_L006_R2_001.fastq.gz,RIAIL_105:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_106,CB-2,RIAIL_106_S483_L006_R1_001.fastq.gz,RIAIL_106_S483_L006_R2_001.fastq.gz,RIAIL_106:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_107,CB-2,RIAIL_107_S484_L006_R1_001.fastq.gz,RIAIL_107_S484_L006_R2_001.fastq.gz,RIAIL_107:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_108,CB-2,RIAIL_108_S485_L006_R1_001.fastq.gz,RIAIL_108_S485_L006_R2_001.fastq.gz,RIAIL_108:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_109,CB-2,RIAIL_109_S486_L006_R1_001.fastq.gz,RIAIL_109_S486_L006_R2_001.fastq.gz,RIAIL_109:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_110,CB-2,RIAIL_110_S487_L006_R1_001.fastq.gz,RIAIL_110_S487_L006_R2_001.fastq.gz,RIAIL_110:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_111,CB-2,RIAIL_111_S488_L006_R1_001.fastq.gz,RIAIL_111_S488_L006_R2_001.fastq.gz,RIAIL_111:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_112,CB-2,RIAIL_112_S489_L006_R1_001.fastq.gz,RIAIL_112_S489_L006_R2_001.fastq.gz,RIAIL_112:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_113,CB-2,RIAIL_113_S490_L006_R1_001.fastq.gz,RIAIL_113_S490_L006_R2_001.fastq.gz,RIAIL_113:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_114,CB-2,RIAIL_114_S491_L006_R1_001.fastq.gz,RIAIL_114_S491_L006_R2_001.fastq.gz,RIAIL_114:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_115,CB-2,RIAIL_115_S492_L006_R1_001.fastq.gz,RIAIL_115_S492_L006_R2_001.fastq.gz,RIAIL_115:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_116,CB-2,RIAIL_116_S493_L006_R1_001.fastq.gz,RIAIL_116_S493_L006_R2_001.fastq.gz,RIAIL_116:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_117,CB-2,RIAIL_117_S494_L006_R1_001.fastq.gz,RIAIL_117_S494_L006_R2_001.fastq.gz,RIAIL_117:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_118,CB-2,RIAIL_118_S495_L006_R1_001.fastq.gz,RIAIL_118_S495_L006_R2_001.fastq.gz,RIAIL_118:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_119,CB-2,RIAIL_119_S496_L006_R1_001.fastq.gz,RIAIL_119_S496_L006_R2_001.fastq.gz,RIAIL_119:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_120,CB-2,RIAIL_120_S497_L006_R1_001.fastq.gz,RIAIL_120_S497_L006_R2_001.fastq.gz,RIAIL_120:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_121,CB-2,RIAIL_121_S498_L006_R1_001.fastq.gz,RIAIL_121_S498_L006_R2_001.fastq.gz,RIAIL_121:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_122,CB-2,RIAIL_122_S499_L006_R1_001.fastq.gz,RIAIL_122_S499_L006_R2_001.fastq.gz,RIAIL_122:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_123,CB-2,RIAIL_123_S500_L006_R1_001.fastq.gz,RIAIL_123_S500_L006_R2_001.fastq.gz,RIAIL_123:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_124,CB-2,RIAIL_124_S501_L006_R1_001.fastq.gz,RIAIL_124_S501_L006_R2_001.fastq.gz,RIAIL_124:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_125,CB-2,RIAIL_125_S502_L006_R1_001.fastq.gz,RIAIL_125_S502_L006_R2_001.fastq.gz,RIAIL_125:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_126,CB-2,RIAIL_126_S503_L006_R1_001.fastq.gz,RIAIL_126_S503_L006_R2_001.fastq.gz,RIAIL_126:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_127,CB-2,RIAIL_127_S504_L006_R1_001.fastq.gz,RIAIL_127_S504_L006_R2_001.fastq.gz,RIAIL_127:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_128,CB-2,RIAIL_128_S505_L006_R1_001.fastq.gz,RIAIL_128_S505_L006_R2_001.fastq.gz,RIAIL_128:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_129,CB-2,RIAIL_129_S506_L006_R1_001.fastq.gz,RIAIL_129_S506_L006_R2_001.fastq.gz,RIAIL_129:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_130,CB-2,RIAIL_130_S507_L006_R1_001.fastq.gz,RIAIL_130_S507_L006_R2_001.fastq.gz,RIAIL_130:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_131,CB-2,RIAIL_131_S508_L006_R1_001.fastq.gz,RIAIL_131_S508_L006_R2_001.fastq.gz,RIAIL_131:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_132,CB-2,RIAIL_132_S509_L006_R1_001.fastq.gz,RIAIL_132_S509_L006_R2_001.fastq.gz,RIAIL_132:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_133,CB-2,RIAIL_133_S510_L006_R1_001.fastq.gz,RIAIL_133_S510_L006_R2_001.fastq.gz,RIAIL_133:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_134,CB-2,RIAIL_134_S511_L006_R1_001.fastq.gz,RIAIL_134_S511_L006_R2_001.fastq.gz,RIAIL_134:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_135,CB-2,RIAIL_135_S512_L006_R1_001.fastq.gz,RIAIL_135_S512_L006_R2_001.fastq.gz,RIAIL_135:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_136,CB-2,RIAIL_136_S513_L006_R1_001.fastq.gz,RIAIL_136_S513_L006_R2_001.fastq.gz,RIAIL_136:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_137,CB-2,RIAIL_137_S514_L006_R1_001.fastq.gz,RIAIL_137_S514_L006_R2_001.fastq.gz,RIAIL_137:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_138,CB-2,RIAIL_138_S515_L006_R1_001.fastq.gz,RIAIL_138_S515_L006_R2_001.fastq.gz,RIAIL_138:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_139,CB-2,RIAIL_139_S516_L006_R1_001.fastq.gz,RIAIL_139_S516_L006_R2_001.fastq.gz,RIAIL_139:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_140,CB-2,RIAIL_140_S517_L006_R1_001.fastq.gz,RIAIL_140_S517_L006_R2_001.fastq.gz,RIAIL_140:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_141,CB-2,RIAIL_141_S518_L006_R1_001.fastq.gz,RIAIL_141_S518_L006_R2_001.fastq.gz,RIAIL_141:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_142,CB-2,RIAIL_142_S519_L006_R1_001.fastq.gz,RIAIL_142_S519_L006_R2_001.fastq.gz,RIAIL_142:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_143,CB-2,RIAIL_143_S520_L006_R1_001.fastq.gz,RIAIL_143_S520_L006_R2_001.fastq.gz,RIAIL_143:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_144,CB-2,RIAIL_144_S521_L006_R1_001.fastq.gz,RIAIL_144_S521_L006_R2_001.fastq.gz,RIAIL_144:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_145,CB-2,RIAIL_145_S522_L006_R1_001.fastq.gz,RIAIL_145_S522_L006_R2_001.fastq.gz,RIAIL_145:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_146,CB-2,RIAIL_146_S523_L006_R1_001.fastq.gz,RIAIL_146_S523_L006_R2_001.fastq.gz,RIAIL_146:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_147,CB-2,RIAIL_147_S524_L006_R1_001.fastq.gz,RIAIL_147_S524_L006_R2_001.fastq.gz,RIAIL_147:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_148,CB-2,RIAIL_148_S525_L006_R1_001.fastq.gz,RIAIL_148_S525_L006_R2_001.fastq.gz,RIAIL_148:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_149,CB-2,RIAIL_149_S526_L006_R1_001.fastq.gz,RIAIL_149_S526_L006_R2_001.fastq.gz,RIAIL_149:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_150,CB-2,RIAIL_150_S527_L006_R1_001.fastq.gz,RIAIL_150_S527_L006_R2_001.fastq.gz,RIAIL_150:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_151,CB-2,RIAIL_151_S528_L006_R1_001.fastq.gz,RIAIL_151_S528_L006_R2_001.fastq.gz,RIAIL_151:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_152,CB-2,RIAIL_152_S529_L006_R1_001.fastq.gz,RIAIL_152_S529_L006_R2_001.fastq.gz,RIAIL_152:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_153,CB-2,RIAIL_153_S530_L006_R1_001.fastq.gz,RIAIL_153_S530_L006_R2_001.fastq.gz,RIAIL_153:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_154,CB-2,RIAIL_154_S531_L006_R1_001.fastq.gz,RIAIL_154_S531_L006_R2_001.fastq.gz,RIAIL_154:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_155,CB-2,RIAIL_155_S532_L006_R1_001.fastq.gz,RIAIL_155_S532_L006_R2_001.fastq.gz,RIAIL_155:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_156,CB-2,RIAIL_156_S533_L006_R1_001.fastq.gz,RIAIL_156_S533_L006_R2_001.fastq.gz,RIAIL_156:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_159,CB-2,RIAIL_159_S534_L006_R1_001.fastq.gz,RIAIL_159_S534_L006_R2_001.fastq.gz,RIAIL_159:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_160,CB-2,RIAIL_160_S535_L006_R1_001.fastq.gz,RIAIL_160_S535_L006_R2_001.fastq.gz,RIAIL_160:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_161,CB-2,RIAIL_161_S536_L006_R1_001.fastq.gz,RIAIL_161_S536_L006_R2_001.fastq.gz,RIAIL_161:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_164,CB-2,RIAIL_164_S537_L006_R1_001.fastq.gz,RIAIL_164_S537_L006_R2_001.fastq.gz,RIAIL_164:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_165,CB-2,RIAIL_165_S538_L006_R1_001.fastq.gz,RIAIL_165_S538_L006_R2_001.fastq.gz,RIAIL_165:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_166,CB-2,RIAIL_166_S539_L006_R1_001.fastq.gz,RIAIL_166_S539_L006_R2_001.fastq.gz,RIAIL_166:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_167,CB-2,RIAIL_167_S540_L006_R1_001.fastq.gz,RIAIL_167_S540_L006_R2_001.fastq.gz,RIAIL_167:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_168,CB-2,RIAIL_168_S541_L006_R1_001.fastq.gz,RIAIL_168_S541_L006_R2_001.fastq.gz,RIAIL_168:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_169,CB-2,RIAIL_169_S542_L006_R1_001.fastq.gz,RIAIL_169_S542_L006_R2_001.fastq.gz,RIAIL_169:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_170,CB-2,RIAIL_170_S543_L006_R1_001.fastq.gz,RIAIL_170_S543_L006_R2_001.fastq.gz,RIAIL_170:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_171,CB-2,RIAIL_171_S544_L006_R1_001.fastq.gz,RIAIL_171_S544_L006_R2_001.fastq.gz,RIAIL_171:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_172,CB-2,RIAIL_172_S545_L006_R1_001.fastq.gz,RIAIL_172_S545_L006_R2_001.fastq.gz,RIAIL_172:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_173,CB-2,RIAIL_173_S546_L006_R1_001.fastq.gz,RIAIL_173_S546_L006_R2_001.fastq.gz,RIAIL_173:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_174,CB-2,RIAIL_174_S547_L006_R1_001.fastq.gz,RIAIL_174_S547_L006_R2_001.fastq.gz,RIAIL_174:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_175,CB-2,RIAIL_175_S548_L006_R1_001.fastq.gz,RIAIL_175_S548_L006_R2_001.fastq.gz,RIAIL_175:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_176,CB-2,RIAIL_176_S549_L006_R1_001.fastq.gz,RIAIL_176_S549_L006_R2_001.fastq.gz,RIAIL_176:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_177,CB-2,RIAIL_177_S550_L006_R1_001.fastq.gz,RIAIL_177_S550_L006_R2_001.fastq.gz,RIAIL_177:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_178,CB-2,RIAIL_178_S551_L006_R1_001.fastq.gz,RIAIL_178_S551_L006_R2_001.fastq.gz,RIAIL_178:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_179,CB-2,RIAIL_179_S552_L006_R1_001.fastq.gz,RIAIL_179_S552_L006_R2_001.fastq.gz,RIAIL_179:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_180,CB-2,RIAIL_180_S553_L006_R1_001.fastq.gz,RIAIL_180_S553_L006_R2_001.fastq.gz,RIAIL_180:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_181,CB-2,RIAIL_181_S554_L006_R1_001.fastq.gz,RIAIL_181_S554_L006_R2_001.fastq.gz,RIAIL_181:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_182,CB-2,RIAIL_182_S555_L006_R1_001.fastq.gz,RIAIL_182_S555_L006_R2_001.fastq.gz,RIAIL_182:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_183,CB-2,RIAIL_183_S556_L006_R1_001.fastq.gz,RIAIL_183_S556_L006_R2_001.fastq.gz,RIAIL_183:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_184,CB-2,RIAIL_184_S557_L006_R1_001.fastq.gz,RIAIL_184_S557_L006_R2_001.fastq.gz,RIAIL_184:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_185,CB-2,RIAIL_185_S558_L006_R1_001.fastq.gz,RIAIL_185_S558_L006_R2_001.fastq.gz,RIAIL_185:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_186,CB-2,RIAIL_186_S559_L006_R1_001.fastq.gz,RIAIL_186_S559_L006_R2_001.fastq.gz,RIAIL_186:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_187,CB-2,RIAIL_187_S560_L006_R1_001.fastq.gz,RIAIL_187_S560_L006_R2_001.fastq.gz,RIAIL_187:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_188,CB-2,RIAIL_188_S561_L006_R1_001.fastq.gz,RIAIL_188_S561_L006_R2_001.fastq.gz,RIAIL_188:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_189,CB-2,RIAIL_189_S562_L006_R1_001.fastq.gz,RIAIL_189_S562_L006_R2_001.fastq.gz,RIAIL_189:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_190,CB-2,RIAIL_190_S563_L006_R1_001.fastq.gz,RIAIL_190_S563_L006_R2_001.fastq.gz,RIAIL_190:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_191,CB-2,RIAIL_191_S564_L006_R1_001.fastq.gz,RIAIL_191_S564_L006_R2_001.fastq.gz,RIAIL_191:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_192,CB-2,RIAIL_192_S565_L006_R1_001.fastq.gz,RIAIL_192_S565_L006_R2_001.fastq.gz,RIAIL_192:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_193,CB-2,RIAIL_193_S566_L006_R1_001.fastq.gz,RIAIL_193_S566_L006_R2_001.fastq.gz,RIAIL_193:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_194,CB-2,RIAIL_194_S567_L006_R1_001.fastq.gz,RIAIL_194_S567_L006_R2_001.fastq.gz,RIAIL_194:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_196,CB-2,RIAIL_196_S568_L006_R1_001.fastq.gz,RIAIL_196_S568_L006_R2_001.fastq.gz,RIAIL_196:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_197,CB-2,RIAIL_197_S569_L006_R1_001.fastq.gz,RIAIL_197_S569_L006_R2_001.fastq.gz,RIAIL_197:CB-2:paired:WGS:IlluminaHiSeq4000
RIAIL_198,CB-2,RIAIL_198_S570_L006_R1_001.fastq.gz,RIAIL_198_S570_L006_R2_001.fastq.gz,RIAIL_198:CB-2:paired:WGS:IlluminaHiSeq4000
